Job ID: 5056
Node: node002 echo Starting: 04/23/24 10:38:12
aballo
Invalid -W option ignored: invalid action: 'Ignore'
/storage/homes/aballo/DABERT2.0/batching.py:27: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return {key: torch.tensor(val[idx]) for key, val in self.encodings.items()}
You're using a BertTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
Initializing...
finishd tokenizer
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 317 | Loss: 9.5746
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 318 | Loss: 9.1511
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 319 | Loss: 9.3406
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 320 | Loss: 9.0132
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 321 | Loss: 9.1144
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 322 | Loss: 9.4967
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 323 | Loss: 9.1933
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 324 | Loss: 9.5157
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 325 | Loss: 9.2948
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 326 | Loss: 9.5932
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 327 | Loss: 9.3397
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 328 | Loss: 9.1884
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 329 | Loss: 9.0273
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 330 | Loss: 9.3378
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 331 | Loss: 9.5063
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 332 | Loss: 9.5375
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 333 | Loss: 9.1205
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 334 | Loss: 9.3564
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 335 | Loss: 9.3344
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 336 | Loss: 9.4258
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 337 | Loss: 9.3463
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 338 | Loss: 9.5949
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 339 | Loss: 9.4375
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 340 | Loss: 9.2575
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 341 | Loss: 9.4831
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 342 | Loss: 9.2660
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 343 | Loss: 9.0767
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 344 | Loss: 9.3065
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 345 | Loss: 9.1318
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 346 | Loss: 9.3598
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 347 | Loss: 9.7690
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 348 | Loss: 9.2992
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 349 | Loss: 9.3392
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 350 | Loss: 9.3449
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 351 | Loss: 9.2704
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 352 | Loss: 9.2385
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 353 | Loss: 9.4572
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 354 | Loss: 8.9666
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 355 | Loss: 9.0479
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 356 | Loss: 9.4300
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 357 | Loss: 9.1512
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 358 | Loss: 9.4942
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 359 | Loss: 9.5025
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 360 | Loss: 9.0431
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 361 | Loss: 9.3939
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 362 | Loss: 8.8358
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 363 | Loss: 9.0564
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 364 | Loss: 8.8361
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 365 | Loss: 9.3512
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 366 | Loss: 9.3352
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 367 | Loss: 9.4442
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 368 | Loss: 8.9652
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 369 | Loss: 9.3593
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 370 | Loss: 9.3323
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 371 | Loss: 9.3595
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 372 | Loss: 9.3923
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 373 | Loss: 9.2807
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 374 | Loss: 8.8853
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 375 | Loss: 9.3354
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 376 | Loss: 9.4207
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 377 | Loss: 9.5375
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 378 | Loss: 9.2394
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 379 | Loss: 8.8758
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 380 | Loss: 8.9503
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 381 | Loss: 9.0889
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 382 | Loss: 8.9970
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 383 | Loss: 9.4711
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 384 | Loss: 9.0738
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 385 | Loss: 9.3429
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 386 | Loss: 9.1602
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 387 | Loss: 9.4949
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 388 | Loss: 9.4363
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 389 | Loss: 8.8585
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 390 | Loss: 9.2904
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 391 | Loss: 9.3025
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 392 | Loss: 9.4296
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 393 | Loss: 9.6211
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 394 | Loss: 9.4094
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 395 | Loss: 9.5409
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 396 | Loss: 9.2645
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 397 | Loss: 9.1789
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 398 | Loss: 9.2571
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 399 | Loss: 9.1044
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 400 | Loss: 8.9927
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 401 | Loss: 9.0962
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 402 | Loss: 9.2677
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 403 | Loss: 9.0792
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 404 | Loss: 9.0639
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 405 | Loss: 9.2860
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 406 | Loss: 9.3627
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 407 | Loss: 9.2335
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 408 | Loss: 9.1120
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 409 | Loss: 8.9640
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 410 | Loss: 9.7030
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 411 | Loss: 9.4068
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 412 | Loss: 9.1585
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 413 | Loss: 9.0137
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 414 | Loss: 9.0423
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 415 | Loss: 9.3640
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 416 | Loss: 9.3886
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 417 | Loss: 8.9582
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 418 | Loss: 9.2612
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 419 | Loss: 8.9500
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 420 | Loss: 9.0167
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 421 | Loss: 9.0330
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 422 | Loss: 9.0238
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 423 | Loss: 9.1054
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 424 | Loss: 9.3935
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 425 | Loss: 9.1752
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 426 | Loss: 9.1807
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 427 | Loss: 9.2756
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 428 | Loss: 9.2978
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 429 | Loss: 9.1946
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 430 | Loss: 9.1079
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 431 | Loss: 9.2026
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 432 | Loss: 9.2244
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 433 | Loss: 9.0593
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 434 | Loss: 8.8004
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 435 | Loss: 9.1355
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 436 | Loss: 8.9625
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 437 | Loss: 8.9972
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 438 | Loss: 9.1852
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 439 | Loss: 9.2848
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 440 | Loss: 9.3687
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 441 | Loss: 8.9399
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 442 | Loss: 9.0005
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 443 | Loss: 9.0305
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 444 | Loss: 9.0372
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 445 | Loss: 9.3652
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 446 | Loss: 9.0572
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 447 | Loss: 9.1064
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 448 | Loss: 9.2550
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 449 | Loss: 9.0092
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 450 | Loss: 8.9979
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 451 | Loss: 9.4055
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 452 | Loss: 9.3612
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 453 | Loss: 9.1603
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 454 | Loss: 9.0020
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 455 | Loss: 9.6321
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 456 | Loss: 9.1178
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 457 | Loss: 9.2872
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 458 | Loss: 9.0619
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 459 | Loss: 9.1840
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 460 | Loss: 9.2049
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 461 | Loss: 8.9176
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 462 | Loss: 9.1284
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 463 | Loss: 8.8544
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 464 | Loss: 9.0928
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 465 | Loss: 9.1440
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 466 | Loss: 8.9721
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 467 | Loss: 9.4268
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 468 | Loss: 9.1559
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 469 | Loss: 8.9707
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 470 | Loss: 9.1709
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 471 | Loss: 9.3404
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 472 | Loss: 9.1524
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 473 | Loss: 8.9887
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 474 | Loss: 9.2451
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 475 | Loss: 9.1710
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 476 | Loss: 9.4182
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 477 | Loss: 9.3407
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 478 | Loss: 9.2392
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 479 | Loss: 9.0044
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 480 | Loss: 8.9321
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 481 | Loss: 9.0899
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 482 | Loss: 9.2929
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 483 | Loss: 9.4837
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 484 | Loss: 9.1798
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 485 | Loss: 9.1243
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 486 | Loss: 8.8810
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 487 | Loss: 9.3858
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 488 | Loss: 8.8719
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 489 | Loss: 9.1546
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 490 | Loss: 9.2209
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 491 | Loss: 9.0570
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 492 | Loss: 9.2701
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 493 | Loss: 9.2089
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 494 | Loss: 8.9631
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 495 | Loss: 9.1165
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 496 | Loss: 9.2833
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 497 | Loss: 9.1754
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 498 | Loss: 9.1856
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 499 | Loss: 9.1400
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 500 | Loss: 9.1271
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 501 | Loss: 9.1550
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 502 | Loss: 9.2461
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 503 | Loss: 9.3578
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 504 | Loss: 9.2681
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 505 | Loss: 8.8493
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 506 | Loss: 8.9095
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 507 | Loss: 9.1717
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 508 | Loss: 9.2681
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 509 | Loss: 9.1382
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 510 | Loss: 9.3791
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 511 | Loss: 9.1955
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 512 | Loss: 9.2714
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 513 | Loss: 8.8405
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 514 | Loss: 8.9475
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 515 | Loss: 8.8132
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 516 | Loss: 9.0972
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 517 | Loss: 8.7571
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
